Buster+G.O.B.,Buster+George_Michael,Buster+George,Buster+Lindsay,Buster+Lucille,Buster+Maeby,Buster+Michael,Buster+Oscar,Buster+Tobias,G.O.B.+George_Michael,G.O.B.+George,G.O.B.+Lindsay,G.O.B.+Lucille,G.O.B.+Maeby,G.O.B.+Michael,G.O.B.+Oscar,G.O.B.+Tobias,George_Michael+Lindsay,George_Michael+Lucille,George_Michael+Maeby,George_Michael+Michael,George_Michael+Oscar,George_Michael+Tobias,George+George_Michael,George+Lindsay,George+Lucille,George+Maeby,George+Michael,George+Oscar,George+Tobias,Lindsay+Lucille,Lindsay+Maeby,Lindsay+Michael,Lindsay+Oscar,Lindsay+Tobias,Lucille+Maeby,Lucille+Michael,Lucille+Oscar,Lucille+Tobias,Maeby+Michael,Maeby+Oscar,Maeby+Tobias,Michael+Oscar,Michael+Tobias,Oscar+Tobias,episode,title_y,rating,numVotes
8.0,4.0,0.0,7.0,9.0,2.0,8.0,0.0,6.0,7.0,0.0,9.0,9.0,2.0,11.0,0.0,8.0,7.0,4.0,10.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,15.0,0.0,13.0,4.0,14.0,0.0,10.0,2.0,0.0,2.0,0.0,11.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Pilot,Pilot,8.2,2802.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,5.0,0.0,1.0,5.0,2.0,9.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,4.0,9.0,0.0,9.0,2.0,7.0,0.0,2.0,6.0,0.0,3.0,0.0,7.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Top_Banana,Top Banana,8.5,2447.0
5.0,0.0,0.0,5.0,5.0,0.0,16.0,0.0,1.0,1.0,0.0,7.0,2.0,1.0,9.0,0.0,2.0,2.0,0.0,8.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,8.0,0.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Bringing_Up_Buster,Bringing Up Buster,8.2,2251.0
2.0,0.0,0.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,11.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Key_Decisions,Key Decisions,8.4,2129.0
0.0,1.0,0.0,1.0,4.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Charity_Drive,Charity Drive,8.3,2019.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,8.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Visiting_Ours,Visiting Ours,8.2,1954.0
0.0,2.0,0.0,4.0,4.0,0.0,3.0,0.0,3.0,1.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,14.0,0.0,6.0,4.0,10.0,0.0,7.0,1.0,0.0,6.0,0.0,3.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_In_God_We_Trust,In God We Trust,8.2,1910.0
1.0,1.0,0.0,1.0,3.0,1.0,5.0,0.0,0.0,3.0,0.0,8.0,4.0,1.0,13.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,10.0,0.0,0.0,0.0,22.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,"https://arresteddevelopment.fandom.com/wiki/Transcript_of_My_Mother,_the_Car",My Mother the Car,8.2,1878.0
2.0,1.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,3.0,0.0,10.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Storming_the_Castle,Storming the Castle,8.5,1847.0
1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,4.0,0.0,0.0,2.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Pier_Pressure,Pier Pressure,9.2,2374.0
2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,3.0,0.0,2.0,2.0,2.0,6.0,0.0,2.0,2.0,1.0,5.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,10.0,0.0,4.0,2.0,9.0,0.0,2.0,3.0,0.0,2.0,0.0,2.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Public_Relations,Public Relations,8.3,1842.0
4.0,1.0,1.0,2.0,6.0,0.0,6.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,8.0,0.0,1.0,3.0,1.0,4.0,2.0,0.0,3.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,3.0,3.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Marta_Complex,Marta Complex,8.5,1793.0
2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Beef_Consomm%C3%A9,Beef Consomme,8.5,1782.0
0.0,2.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,2.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Shock_and_Aww,Shock and Aww,8.6,1834.0
6.0,1.0,0.0,4.0,3.0,0.0,9.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Staff_Infection,Staff Infection,8.3,1733.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,13.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Altar_Egos,Altar Egos,8.6,1751.0
1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,3.0,1.0,8.0,0.0,4.0,2.0,0.0,8.0,4.0,0.0,2.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,2.0,2.0,6.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Justice_Is_Blind,Justice Is Blind,8.8,1797.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,4.0,1.0,14.0,0.0,0.0,4.0,1.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,9.0,0.0,0.0,1.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Missing_Kitty,Missing Kitty,8.4,1671.0
6.0,2.0,1.0,1.0,4.0,1.0,3.0,0.0,1.0,1.0,8.0,0.0,2.0,0.0,8.0,0.0,2.0,3.0,1.0,4.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,6.0,4.0,0.0,5.0,1.0,1.0,0.0,1.0,2.0,0.0,5.0,0.0,10.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Best_Man_for_the_Gob,Best Man for the Gob,8.2,1664.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0,2.0,7.0,2.0,0.0,7.0,2.0,2.0,1.0,3.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,2.0,6.0,1.0,3.0,0.0,12.0,2.0,0.0,1.0,1.0,1.0,4.0,8.0,2.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Whistler%27s_Mother,Whistler's Mother,8.1,1644.0
0.0,0.0,2.0,0.0,4.0,0.0,2.0,2.0,0.0,9.0,0.0,6.0,0.0,3.0,8.0,0.0,7.0,3.0,0.0,2.0,9.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,4.0,0.0,4.0,4.0,0.0,16.0,0.0,4.0,1.0,7.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Not_Without_My_Daughter,Not Without My Daughter,8.7,1673.0
3.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,1.0,1.0,3.0,5.0,8.0,1.0,8.0,0.0,1.0,2.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,3.0,1.0,10.0,0.0,7.0,1.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,3.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Let_%27Em_Eat_Cake,Let 'Em Eat Cake,8.8,1720.0
4.0,4.0,2.0,2.0,8.0,3.0,9.0,6.0,1.0,4.0,2.0,3.0,3.0,3.0,12.0,2.0,1.0,3.0,5.0,3.0,13.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,9.0,1.0,5.0,3.0,10.0,6.0,0.0,4.0,1.0,0.0,4.0,5.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_The_One_Where_Michael_Leaves,The One Where Michael Leaves,8.8,1677.0
3.0,2.0,0.0,0.0,6.0,0.0,4.0,5.0,2.0,2.0,4.0,0.0,3.0,0.0,16.0,1.0,2.0,1.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,5.0,0.0,3.0,1.0,10.0,6.0,1.0,2.0,0.0,1.0,2.0,3.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_The_One_Where_They_Build_a_House,The One Where They Build a House,8.7,1669.0
4.0,4.0,0.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,0.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,1.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_%C2%A1Amigos!,Amigos,8.9,1761.0
6.0,3.0,3.0,4.0,3.0,4.0,6.0,2.0,1.0,3.0,3.0,5.0,5.0,5.0,9.0,2.0,1.0,4.0,3.0,3.0,10.0,1.0,2.0,6.0,4.0,1.0,3.0,5.0,0.0,0.0,3.0,7.0,9.0,2.0,3.0,3.0,6.0,2.0,1.0,6.0,2.0,2.0,2.0,2.0,1.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Good_Grief,Good Grief!,9.1,1891.0
4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,2.0,6.0,6.0,1.0,1.0,0.0,8.0,4.0,0.0,2.0,0.0,0.0,6.0,5.0,1.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Sad_Sack,Sad Sack,8.6,1566.0
3.0,2.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,3.0,1.0,3.0,3.0,3.0,15.0,0.0,2.0,9.0,2.0,4.0,6.0,0.0,5.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,6.0,6.0,0.0,5.0,2.0,15.0,1.0,3.0,13.0,1.0,1.0,2.0,5.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Afternoon_Delight,Afternoon Delight,9.1,1955.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,4.0,13.0,3.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,2.0,3.0,0.0,5.0,5.0,0.0,5.0,1.0,5.0,5.0,5.0,1.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Switch_Hitter,Switch Hitter,8.2,1530.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Queen_for_a_Day,Queen for a Day,8.1,1500.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://arresteddevelopment.fandom.com/wiki/Transcript_of_Burning_Love,Burning Love,8.2,1513.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"https://arresteddevelopment.fandom.com/wiki/Transcript_of_Ready,_Aim,_Marry_Me","Ready, Aim, Marry Me",8.4,1602.0
